
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7'.
     1/77: $65\loop_exp_adj[7:0]
     2/77: $64\loop_exp_adj[7:0]
     3/77: $63\loop_exp_adj[7:0]
     4/77: $62\loop_exp_adj[7:0]
     5/77: $61\loop_exp_adj[7:0]
     6/77: $60\loop_exp_adj[7:0]
     7/77: $59\loop_exp_adj[7:0]
     8/77: $58\loop_exp_adj[7:0]
     9/77: $57\loop_exp_adj[7:0]
    10/77: $56\loop_exp_adj[7:0]
    11/77: $55\loop_exp_adj[7:0]
    12/77: $54\loop_exp_adj[7:0]
    13/77: $53\loop_exp_adj[7:0]
    14/77: $52\loop_exp_adj[7:0]
    15/77: $51\loop_exp_adj[7:0]
    16/77: $50\loop_exp_adj[7:0]
    17/77: $49\loop_exp_adj[7:0]
    18/77: $48\loop_exp_adj[7:0]
    19/77: $47\loop_exp_adj[7:0]
    20/77: $46\loop_exp_adj[7:0]
    21/77: $45\loop_exp_adj[7:0]
    22/77: $44\loop_exp_adj[7:0]
    23/77: $43\loop_exp_adj[7:0]
    24/77: $42\loop_exp_adj[7:0]
    25/77: $41\loop_exp_adj[7:0]
    26/77: $40\loop_exp_adj[7:0]
    27/77: $39\loop_exp_adj[7:0]
    28/77: $38\loop_exp_adj[7:0]
    29/77: $37\loop_exp_adj[7:0]
    30/77: $36\loop_exp_adj[7:0]
    31/77: $35\loop_exp_adj[7:0]
    32/77: $34\loop_exp_adj[7:0]
    33/77: $33\loop_exp_adj[7:0]
    34/77: $32\loop_exp_adj[7:0]
    35/77: $31\loop_exp_adj[7:0]
    36/77: $30\loop_exp_adj[7:0]
    37/77: $29\loop_exp_adj[7:0]
    38/77: $28\loop_exp_adj[7:0]
    39/77: $27\loop_exp_adj[7:0]
    40/77: $26\loop_exp_adj[7:0]
    41/77: $25\loop_exp_adj[7:0]
    42/77: $24\loop_exp_adj[7:0]
    43/77: $23\loop_exp_adj[7:0]
    44/77: $22\loop_exp_adj[7:0]
    45/77: $21\loop_exp_adj[7:0]
    46/77: $20\loop_exp_adj[7:0]
    47/77: $19\loop_exp_adj[7:0]
    48/77: $18\loop_exp_adj[7:0]
    49/77: $17\loop_exp_adj[7:0]
    50/77: $16\loop_exp_adj[7:0]
    51/77: $15\loop_exp_adj[7:0]
    52/77: $14\loop_exp_adj[7:0]
    53/77: $13\loop_exp_adj[7:0]
    54/77: $12\loop_exp_adj[7:0]
    55/77: $11\loop_exp_adj[7:0]
    56/77: $10\loop_exp_adj[7:0]
    57/77: $9\loop_exp_adj[7:0]
    58/77: $8\loop_exp_adj[7:0]
    59/77: $7\loop_exp_adj[7:0]
    60/77: $6\loop_exp_adj[7:0]
    61/77: $5\loop_exp_adj[7:0]
    62/77: $4\loop_exp_adj[7:0]
    63/77: $3\loop_exp_adj[7:0]
    64/77: $2\loop_exp_adj[7:0]
    65/77: $1$fordecl_block$1.i[31:0]$13
    66/77: $1\loop_exp_adj[7:0]
    67/77: $0\mantisa[22:0]
    68/77: $0\exp[7:0]
