
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_ADD'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_ADD'.
Generating RTLIL representation for module `\FP32_ADD'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

4.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removing unused module `$abstract\FP32_ADD'.
Removed 1 unused modules.
Renaming module FP32_ADD to FP32_ADD.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_ADD to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

7.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 71 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7 in module FP32_ADD.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 13 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~75 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
     1/81: $0\inf0[0:0]
     2/81: $65\loop_exp_adj[7:0]
     3/81: $64\loop_exp_adj[7:0]
     4/81: $63\loop_exp_adj[7:0]
     5/81: $62\loop_exp_adj[7:0]
     6/81: $61\loop_exp_adj[7:0]
     7/81: $60\loop_exp_adj[7:0]
     8/81: $59\loop_exp_adj[7:0]
     9/81: $58\loop_exp_adj[7:0]
    10/81: $57\loop_exp_adj[7:0]
    11/81: $56\loop_exp_adj[7:0]
    12/81: $55\loop_exp_adj[7:0]
    13/81: $54\loop_exp_adj[7:0]
    14/81: $53\loop_exp_adj[7:0]
    15/81: $52\loop_exp_adj[7:0]
    16/81: $51\loop_exp_adj[7:0]
    17/81: $50\loop_exp_adj[7:0]
    18/81: $49\loop_exp_adj[7:0]
    19/81: $48\loop_exp_adj[7:0]
    20/81: $47\loop_exp_adj[7:0]
    21/81: $46\loop_exp_adj[7:0]
    22/81: $45\loop_exp_adj[7:0]
    23/81: $44\loop_exp_adj[7:0]
    24/81: $43\loop_exp_adj[7:0]
    25/81: $42\loop_exp_adj[7:0]
    26/81: $41\loop_exp_adj[7:0]
    27/81: $40\loop_exp_adj[7:0]
    28/81: $39\loop_exp_adj[7:0]
    29/81: $38\loop_exp_adj[7:0]
    30/81: $37\loop_exp_adj[7:0]
    31/81: $36\loop_exp_adj[7:0]
    32/81: $35\loop_exp_adj[7:0]
    33/81: $34\loop_exp_adj[7:0]
    34/81: $33\loop_exp_adj[7:0]
    35/81: $32\loop_exp_adj[7:0]
    36/81: $31\loop_exp_adj[7:0]
    37/81: $30\loop_exp_adj[7:0]
    38/81: $29\loop_exp_adj[7:0]
    39/81: $28\loop_exp_adj[7:0]
    40/81: $27\loop_exp_adj[7:0]
    41/81: $26\loop_exp_adj[7:0]
    42/81: $25\loop_exp_adj[7:0]
    43/81: $24\loop_exp_adj[7:0]
    44/81: $23\loop_exp_adj[7:0]
    45/81: $22\loop_exp_adj[7:0]
    46/81: $21\loop_exp_adj[7:0]
    47/81: $20\loop_exp_adj[7:0]
    48/81: $19\loop_exp_adj[7:0]
    49/81: $18\loop_exp_adj[7:0]
    50/81: $17\loop_exp_adj[7:0]
    51/81: $16\loop_exp_adj[7:0]
    52/81: $15\loop_exp_adj[7:0]
    53/81: $14\loop_exp_adj[7:0]
    54/81: $13\loop_exp_adj[7:0]
    55/81: $12\loop_exp_adj[7:0]
    56/81: $11\loop_exp_adj[7:0]
    57/81: $10\loop_exp_adj[7:0]
    58/81: $9\loop_exp_adj[7:0]
    59/81: $8\loop_exp_adj[7:0]
    60/81: $7\loop_exp_adj[7:0]
    61/81: $6\loop_exp_adj[7:0]
    62/81: $5\loop_exp_adj[7:0]
    63/81: $4\loop_exp_adj[7:0]
    64/81: $3\loop_exp_adj[7:0]
    65/81: $2\loop_exp_adj[7:0]
    66/81: $1$fordecl_block$1.i[31:0]$12
    67/81: $1\loop_exp_adj[7:0]
