Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/34-openroad-cts/FP32_Div.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5
[INFO] Setting input delay to: 5
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 56 endpoints with setup violations.
[INFO RSZ-0099] Repairing 56 out of 56 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 | -307.075 |    -8302.7 |     56 | _30453_/D
       10 |       0 |       6 |        0 |      0 |     3 | -306.340 |    -8283.3 |     56 | _30453_/D
       20 |       0 |      16 |        0 |      0 |     3 | -305.613 |    -8274.0 |     56 | _30453_/D
       30 |       0 |      25 |        0 |      0 |     4 | -304.983 |    -8250.0 |     56 | _30453_/D
       40 |       0 |      35 |        0 |      0 |     4 | -302.844 |    -8210.2 |     56 | _30453_/D
       50 |       0 |      44 |        0 |      0 |     5 | -302.004 |    -8181.2 |     56 | _30453_/D
       60 |       0 |      54 |        0 |      0 |     5 | -300.614 |    -8146.0 |     56 | _30453_/D
       70 |       0 |      63 |        0 |      0 |     6 | -299.342 |    -8096.0 |     56 | _30453_/D
       80 |       0 |      72 |        0 |      0 |     7 | -298.939 |    -8083.4 |     56 | _30453_/D
       90 |       0 |      79 |        0 |      0 |    10 | -298.410 |    -8067.9 |     56 | _30453_/D
      100 |       0 |      88 |        0 |      0 |    11 | -297.425 |    -8056.3 |     56 | _30453_/D
      110 |       0 |      97 |        2 |      0 |    11 | -296.629 |    -8033.4 |     56 | _30453_/D
      120 |       0 |     106 |        2 |      0 |    12 | -296.262 |    -8028.4 |     56 | _30453_/D
      130 |       0 |     115 |        2 |      1 |    12 | -295.406 |    -8001.3 |     56 | _30453_/D
      140 |       0 |     124 |        2 |      1 |    13 | -294.622 |    -7974.9 |     56 | _30453_/D
      150 |       0 |     132 |        2 |      1 |    15 | -293.353 |    -7944.5 |     56 | _30453_/D
      160 |       0 |     142 |        2 |      1 |    15 | -292.414 |    -7924.7 |     56 | _30453_/D
      170 |       0 |     151 |        2 |      1 |    16 | -292.085 |    -7917.2 |     56 | _30453_/D
      180 |       0 |     160 |        2 |      1 |    17 | -291.734 |    -7906.6 |     56 | _30453_/D
      190 |       0 |     170 |        2 |      1 |    17 | -289.582 |    -7858.7 |     56 | _30453_/D
      200 |       0 |     178 |        2 |      1 |    19 | -288.194 |    -7820.0 |     56 | _30453_/D
      210 |       0 |     185 |        2 |      2 |    21 | -287.863 |    -7809.3 |     56 | _30453_/D
      220 |       0 |     193 |        2 |      2 |    23 | -287.317 |    -7795.8 |     56 | _30453_/D
      230 |       0 |     201 |        2 |      2 |    25 | -286.954 |    -7784.4 |     56 | _30453_/D
      240 |       0 |     207 |        2 |      3 |    28 | -286.613 |    -7775.5 |     56 | _30453_/D
      250 |       0 |     214 |        8 |      3 |    30 | -285.971 |    -7755.2 |     56 | _30453_/D
      260 |       0 |     221 |        8 |      3 |    33 | -285.529 |    -7741.9 |     56 | _30453_/D
      270 |       0 |     230 |        8 |      3 |    34 | -284.849 |    -7709.4 |     56 | _30453_/D
      280 |       0 |     239 |        8 |      3 |    35 | -284.557 |    -7700.3 |     56 | _30453_/D
      290 |       0 |     245 |        8 |      3 |    39 | -284.203 |    -7687.8 |     56 | _30453_/D
      300 |       0 |     251 |        8 |      3 |    43 | -283.818 |    -7677.8 |     56 | _30453_/D
      310 |       0 |     261 |        8 |      3 |    43 | -283.412 |    -7673.2 |     56 | _30453_/D
      320 |       0 |     270 |        8 |      3 |    44 | -282.667 |    -7669.6 |     56 | _30453_/D
      330 |       0 |     280 |        8 |      3 |    44 | -282.240 |    -7656.7 |     56 | _30453_/D
      340 |       0 |     287 |        8 |      4 |    46 | -282.048 |    -7652.4 |     56 | _30453_/D
      350 |       0 |     297 |        8 |      4 |    46 | -281.667 |    -7645.0 |     56 | _30453_/D
      360 |       0 |     305 |        8 |      4 |    48 | -281.191 |    -7632.1 |     56 | _30453_/D
      370 |       0 |     313 |        8 |      4 |    50 | -280.699 |    -7613.4 |     56 | _30453_/D
      380 |       0 |     322 |        8 |      4 |    51 | -280.489 |    -7612.3 |     56 | _30453_/D
      390 |       0 |     330 |        8 |      4 |    53 | -279.901 |    -7594.6 |     56 | _30453_/D
      400 |       0 |     339 |        8 |      4 |    54 | -279.448 |    -7583.3 |     56 | _30453_/D
      410 |       0 |     348 |        8 |      4 |    55 | -278.955 |    -7570.8 |     56 | _30453_/D
      420 |       0 |     356 |        8 |      4 |    57 | -278.768 |    -7563.7 |     56 | _30453_/D
      430 |       0 |     360 |        8 |      5 |    62 | -278.633 |    -7559.6 |     56 | _30453_/D
      440 |       0 |     368 |        8 |      5 |    64 | -278.471 |    -7559.1 |     56 | _30453_/D
      450 |       0 |     378 |        8 |      5 |    64 | -278.027 |    -7546.3 |     56 | _30453_/D
      460 |       0 |     387 |        8 |      5 |    65 | -277.805 |    -7535.6 |     56 | _30453_/D
      470 |       0 |     395 |        8 |      6 |    66 | -277.314 |    -7518.9 |     56 | _30453_/D
      480 |       0 |     403 |        8 |      6 |    68 | -277.117 |    -7508.4 |     56 | _30453_/D
      490 |       0 |     411 |        8 |      7 |    69 | -276.866 |    -7496.1 |     56 | _30453_/D
      500 |       0 |     420 |        8 |      7 |    70 | -276.510 |    -7486.3 |     56 | _30453_/D
      510 |       0 |     429 |        8 |      8 |    70 | -276.005 |    -7464.9 |     56 | _30453_/D
      520 |       0 |     437 |        8 |      9 |    71 | -275.681 |    -7449.3 |     56 | _30453_/D
      530 |       0 |     445 |        8 |     10 |    72 | -275.335 |    -7437.8 |     56 | _30453_/D
      540 |       0 |     454 |        8 |     10 |    73 | -274.831 |    -7432.3 |     56 | _30453_/D
      550 |       0 |     461 |        8 |     10 |    76 | -274.533 |    -7419.9 |     56 | _30453_/D
      560 |       0 |     466 |       11 |     10 |    80 | -274.358 |    -7417.2 |     56 | _30453_/D
      570 |       0 |     474 |       11 |     10 |    82 | -274.191 |    -7413.1 |     56 | _30453_/D
      580 |       0 |     481 |       11 |     10 |    85 | -274.093 |    -7412.0 |     56 | _30453_/D
      590 |       0 |     491 |       11 |     10 |    85 | -273.774 |    -7405.6 |     56 | _30453_/D
