Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/27-openroad-globalplacement/FP32_Div.odb'…
Reading design constraints file at '/nix/store/ggca3knjd8cr3mvwr221rbqfs4vr36zy-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 10
[INFO] Setting input delay to: 10
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 64 input buffers.
[INFO RSZ-0028] Inserted 32 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     15133
      100 |      93 |       0 |             2 |     15033
      200 |     177 |       4 |             4 |     14933
      300 |     265 |       4 |             6 |     14833
      400 |     354 |       5 |             9 |     14733
      500 |     430 |      11 |            12 |     14633
      600 |     507 |      11 |            13 |     14533
      700 |     586 |      11 |            19 |     14433
      800 |     681 |      16 |            22 |     14333
      900 |     771 |      16 |            23 |     14233
     1000 |     858 |      20 |            27 |     14133
     1100 |     938 |      24 |            30 |     14033
     1200 |    1021 |      26 |            35 |     13933
     1300 |    1108 |      30 |            41 |     13833
     1400 |    1198 |      36 |            45 |     13733
     1500 |    1287 |      36 |            47 |     13633
     1600 |    1380 |      36 |            51 |     13533
     1700 |    1479 |      46 |            57 |     13433
     1800 |    1570 |      46 |            57 |     13333
     1900 |    1649 |      46 |            59 |     13233
     2000 |    1736 |      46 |            63 |     13133
     2100 |    1814 |      46 |            63 |     13033
     2200 |    1904 |      54 |            68 |     12933
     2300 |    1983 |      54 |            68 |     12833
     2400 |    2065 |      54 |            71 |     12733
     2500 |    2152 |      54 |            72 |     12633
     2600 |    2247 |      65 |            77 |     12533
     2700 |    2326 |      65 |            77 |     12433
     2800 |    2416 |      65 |            79 |     12333
     2900 |    2502 |      67 |            84 |     12233
     3000 |    2598 |      76 |            89 |     12133
     3100 |    2678 |      78 |            90 |     12033
     3200 |    2764 |      78 |            90 |     11933
     3300 |    2844 |      78 |            92 |     11833
     3400 |    2920 |      84 |            97 |     11733
     3500 |    2998 |      84 |            97 |     11633
     3600 |    3078 |      84 |            99 |     11533
     3700 |    3167 |      84 |           102 |     11433
     3800 |    3254 |      90 |           106 |     11333
     3900 |    3333 |      90 |           106 |     11233
     4000 |    3415 |      90 |           109 |     11133
     4100 |    3498 |      90 |           114 |     11033
     4200 |    3589 |      98 |           117 |     10933
     4300 |    3673 |      98 |           118 |     10833
     4400 |    3755 |      98 |           124 |     10733
     4500 |    3843 |     107 |           129 |     10633
     4600 |    3921 |     107 |           129 |     10533
     4700 |    4006 |     108 |           132 |     10433
     4800 |    4089 |     108 |           134 |     10333
     4900 |    4178 |     117 |           139 |     10233
     5000 |    4263 |     117 |           140 |     10133
     5100 |    4344 |     117 |           147 |     10033
     5200 |    4432 |     120 |           150 |      9933
     5300 |    4520 |     127 |           155 |      9833
     5400 |    4601 |     127 |           155 |      9733
     5500 |    4677 |     127 |           158 |      9633
     5600 |    4771 |     132 |           160 |      9533
     5700 |    4852 |     133 |           162 |      9433
     5800 |    4933 |     133 |           165 |      9333
     5900 |    5011 |     135 |           166 |      9233
     6000 |    5092 |     136 |           169 |      9133
     6100 |    5177 |     137 |           171 |      9033
     6200 |    5264 |     142 |           177 |      8933
     6300 |    5344 |     147 |           180 |      8833
     6400 |    5425 |     147 |           183 |      8733
     6500 |    5516 |     149 |           191 |      8633
     6600 |    5611 |     158 |           197 |      8533
     6700 |    5691 |     158 |           197 |      8433
     6800 |    5781 |     158 |           202 |      8333
     6900 |    5866 |     163 |           204 |      8233
     7000 |    5949 |     163 |           205 |      8133
     7100 |    6034 |     164 |           213 |      8033
     7200 |    6129 |     174 |           218 |      7933
     7300 |    6216 |     174 |           223 |      7833
     7400 |    6301 |     174 |           227 |      7733
     7500 |    6391 |     180 |           230 |      7633
     7600 |    6467 |     185 |           234 |      7533
     7700 |    6554 |     185 |           241 |      7433
     7800 |    6639 |     191 |           248 |      7333
     7900 |    6720 |     191 |           251 |      7233
     8000 |    6806 |     196 |           257 |      7133
     8100 |    6893 |     196 |           258 |      7033
     8200 |    6976 |     196 |           262 |      6933
     8300 |    7072 |     202 |           266 |      6833
     8400 |    7157 |     202 |           267 |      6733
     8500 |    7250 |     209 |           276 |      6633
     8600 |    7336 |     209 |           279 |      6533
     8700 |    7414 |     209 |           281 |      6433
     8800 |    7499 |     211 |           282 |      6333
     8900 |    7580 |     211 |           287 |      6233
     9000 |    7663 |     215 |           291 |      6133
     9100 |    7743 |     215 |           295 |      6033
     9200 |    7829 |     219 |           300 |      5933
     9300 |    7913 |     219 |           301 |      5833
     9400 |    8001 |     219 |           304 |      5733
     9500 |    8089 |     222 |           308 |      5633
     9600 |    8171 |     222 |           314 |      5533
     9700 |    8254 |     226 |           316 |      5433
     9800 |    8339 |     226 |           318 |      5333
     9900 |    8424 |     230 |           323 |      5233
    10000 |    8507 |     230 |           325 |      5133
    10100 |    8604 |     234 |           331 |      5033
    10200 |    8692 |     234 |           334 |      4933
    10300 |    8776 |     238 |           340 |      4833
    10400 |    8862 |     238 |           344 |      4733
    10500 |    8948 |     242 |           347 |      4633
    10600 |    9040 |     249 |           352 |      4533
    10700 |    9123 |     252 |           355 |      4433
    10800 |    9203 |     252 |           359 |      4333
    10900 |    9302 |     257 |           361 |      4233
    11000 |    9391 |     257 |           366 |      4133
    11100 |    9484 |     263 |           371 |      4033
    11200 |    9567 |     263 |           377 |      3933
    11300 |    9657 |     271 |           380 |      3833
    11400 |    9731 |     271 |           384 |      3733
    11500 |    9830 |     275 |           385 |      3633
    11600 |    9912 |     275 |           388 |      3533
    11700 |   10003 |     280 |           397 |      3433
    11800 |   10083 |     282 |           398 |      3333
    11900 |   10162 |     282 |           401 |      3233
    12000 |   10246 |     285 |           402 |      3133
    12100 |   10331 |     288 |           407 |      3033
    12200 |   10409 |     288 |           414 |      2933
    12300 |   10492 |     290 |           419 |      2833
    12400 |   10577 |     293 |           422 |      2733
    12500 |   10660 |     295 |           431 |      2633
    12600 |   10740 |     297 |           436 |      2533
    12700 |   10829 |     297 |           440 |      2433
    12800 |   10918 |     297 |           445 |      2333
    12900 |   11011 |     297 |           451 |      2233
    13000 |   11085 |     298 |           457 |      2133
    13100 |   11171 |     301 |           464 |      2033
    13200 |   11260 |     301 |           467 |      1933
    13300 |   11349 |     301 |           467 |      1833
    13400 |   11423 |     301 |           468 |      1733
    13500 |   11457 |     301 |           468 |      1633
    13600 |   11565 |     330 |           478 |      1533
    13700 |   11647 |     330 |           483 |      1433
    13800 |   11699 |     330 |           484 |      1333
    13900 |   11770 |     333 |           486 |      1233
    14000 |   11856 |     359 |           501 |      1133
    14100 |   11947 |     364 |           507 |      1033
    14200 |   12034 |     368 |           512 |       933
    14300 |   12115 |     368 |           515 |       833
    14400 |   12177 |     368 |           523 |       733
    14500 |   12266 |     388 |           526 |       633
    14600 |   12366 |     443 |           535 |       533
    14700 |   12566 |     563 |           553 |       433
    14800 |   12895 |     825 |           581 |       333
    14900 |   12995 |     825 |           581 |       233
    15000 |   13094 |     825 |           581 |       133
    15100 |   13143 |     825 |           581 |        33
    final |   13143 |     825 |           581 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 393 slew violations.
[INFO RSZ-0035] Found 204 fanout violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0038] Inserted 825 buffers in 581 nets.
[INFO RSZ-0039] Resized 13143 instances.
Placement Analysis
---------------------------------
total displacement      30453.5 u
average displacement        1.5 u
max displacement           14.3 u
original HPWL          395888.4 u
legalized HPWL         418882.6 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 6461 instances
[INFO DPL-0021] HPWL before          418882.6 u
[INFO DPL-0022] HPWL after           408695.0 u
[INFO DPL-0023] HPWL delta               -2.4 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               392    1471.41
  Tap cell                               4059    5078.62
  Buffer                                   46     172.67
  Timing Repair Buffer                    921    6013.27
  Inverter                                656    2482.38
  Sequential cell                         271    5497.77
  Multi-Input combinational cell        13999  107499.35
  Total                                 20344  128215.47
Writing OpenROAD database to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/31-openroad-repairdesignpostgpl/FP32_Div.odb'…
Writing netlist to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/31-openroad-repairdesignpostgpl/FP32_Div.nl.v'…
Writing powered netlist to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/31-openroad-repairdesignpostgpl/FP32_Div.pnl.v'…
Writing layout to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/31-openroad-repairdesignpostgpl/FP32_Div.def'…
Writing timing constraints to '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/31-openroad-repairdesignpostgpl/FP32_Div.sdc'…
