Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-57-15/27-openroad-globalplacement/FPU_32_controller.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 200
[INFO] Setting input delay to: 200
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 101 input buffers.
[INFO RSZ-0028] Inserted 34 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     25144
      100 |      94 |       0 |             1 |     25044
      200 |     183 |       5 |             6 |     24944
      300 |     277 |       5 |             8 |     24844
      400 |     365 |       5 |            15 |     24744
      500 |     459 |      11 |            19 |     24644
      600 |     543 |      11 |            19 |     24544
      700 |     620 |      12 |            28 |     24444
      800 |     712 |      21 |            33 |     24344
      900 |     793 |      21 |            33 |     24244
     1000 |     866 |      22 |            39 |     24144
     1100 |     949 |      28 |            43 |     24044
     1200 |    1037 |      30 |            49 |     23944
     1300 |    1124 |      32 |            53 |     23844
     1400 |    1201 |      33 |            55 |     23744
     1500 |    1288 |      34 |            59 |     23644
     1600 |    1383 |      41 |            69 |     23544
     1700 |    1469 |      42 |            71 |     23444
     1800 |    1558 |      42 |            78 |     23344
     1900 |    1647 |      48 |            83 |     23244
     2000 |    1730 |      49 |            86 |     23144
     2100 |    1812 |      49 |            89 |     23044
     2200 |    1904 |      58 |            93 |     22944
     2300 |    1983 |      58 |            98 |     22844
     2400 |    2082 |      68 |           111 |     22744
     2500 |    2167 |      68 |           112 |     22644
     2600 |    2252 |      71 |           120 |     22544
     2700 |    2354 |      83 |           127 |     22444
     2800 |    2435 |      83 |           127 |     22344
     2900 |    2519 |      87 |           132 |     22244
     3000 |    2603 |      87 |           132 |     22144
     3100 |    2688 |      87 |           135 |     22044
     3200 |    2777 |      92 |           137 |     21944
     3300 |    2860 |      93 |           142 |     21844
     3400 |    2938 |      93 |           144 |     21744
     3500 |    3021 |      97 |           146 |     21644
     3600 |    3101 |      97 |           153 |     21544
     3700 |    3187 |     102 |           157 |     21444
     3800 |    3269 |     102 |           159 |     21344
     3900 |    3354 |     102 |           165 |     21244
     4000 |    3452 |     109 |           169 |     21144
