Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/27-openroad-globalplacement/FP32_Div.odb'…
Reading design constraints file at '/nix/store/svkrfkkpaij5qb9xjbcwfymcd4s8hczv-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5
[INFO] Setting input delay to: 5
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 64 input buffers.
[INFO RSZ-0028] Inserted 32 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     15571
      100 |      80 |       0 |             2 |     15471
      200 |     173 |       5 |             4 |     15371
      300 |     263 |       6 |             5 |     15271
      400 |     356 |       7 |             9 |     15171
      500 |     439 |       9 |            16 |     15071
      600 |     534 |      18 |            19 |     14971
      700 |     617 |      18 |            24 |     14871
      800 |     699 |      18 |            29 |     14771
      900 |     789 |      21 |            30 |     14671
     1000 |     867 |      21 |            30 |     14571
     1100 |     949 |      21 |            34 |     14471
     1200 |    1029 |      21 |            39 |     14371
     1300 |    1129 |      31 |            43 |     14271
     1400 |    1213 |      32 |            44 |     14171
     1500 |    1297 |      34 |            46 |     14071
     1600 |    1378 |      34 |            48 |     13971
     1700 |    1468 |      38 |            60 |     13871
     1800 |    1560 |      51 |            67 |     13771
     1900 |    1636 |      51 |            67 |     13671
     2000 |    1722 |      52 |            72 |     13571
     2100 |    1801 |      52 |            75 |     13471
     2200 |    1878 |      56 |            78 |     13371
     2300 |    1961 |      59 |            80 |     13271
     2400 |    2040 |      61 |            84 |     13171
     2500 |    2124 |      64 |            88 |     13071
     2600 |    2209 |      71 |            96 |     12971
     2700 |    2302 |      86 |           105 |     12871
     2800 |    2376 |      86 |           106 |     12771
     2900 |    2459 |      86 |           109 |     12671
     3000 |    2544 |      86 |           116 |     12571
     3100 |    2621 |      93 |           119 |     12471
     3200 |    2695 |      94 |           120 |     12371
     3300 |    2776 |      94 |           124 |     12271
     3400 |    2860 |      94 |           132 |     12171
     3500 |    2940 |     100 |           134 |     12071
     3600 |    3025 |     102 |           135 |     11971
     3700 |    3110 |     102 |           136 |     11871
     3800 |    3191 |     105 |           143 |     11771
     3900 |    3266 |     109 |           145 |     11671
     4000 |    3348 |     109 |           145 |     11571
     4100 |    3436 |     109 |           149 |     11471
     4200 |    3511 |     109 |           151 |     11371
     4300 |    3601 |     112 |           152 |     11271
     4400 |    3687 |     112 |           152 |     11171
     4500 |    3772 |     112 |           152 |     11071
     4600 |    3858 |     112 |           157 |     10971
     4700 |    3952 |     120 |           161 |     10871
     4800 |    4037 |     121 |           162 |     10771
     4900 |    4124 |     122 |           172 |     10671
     5000 |    4226 |     132 |           177 |     10571
     5100 |    4305 |     132 |           177 |     10471
     5200 |    4387 |     132 |           178 |     10371
     5300 |    4472 |     134 |           188 |     10271
     5400 |    4561 |     138 |           192 |     10171
     5500 |    4643 |     138 |           192 |     10071
     5600 |    4730 |     138 |           197 |      9971
     5700 |    4814 |     143 |           204 |      9871
     5800 |    4899 |     144 |           205 |      9771
     5900 |    4975 |     144 |           208 |      9671
     6000 |    5065 |     149 |           214 |      9571
     6100 |    5150 |     149 |           214 |      9471
     6200 |    5230 |     149 |           217 |      9371
     6300 |    5306 |     153 |           224 |      9271
     6400 |    5396 |     155 |           225 |      9171
     6500 |    5478 |     156 |           227 |      9071
     6600 |    5555 |     156 |           230 |      8971
     6700 |    5637 |     160 |           231 |      8871
     6800 |    5722 |     161 |           237 |      8771
     6900 |    5809 |     162 |           247 |      8671
     7000 |    5908 |     178 |           254 |      8571
     7100 |    5984 |     178 |           254 |      8471
     7200 |    6064 |     178 |           255 |      8371
     7300 |    6159 |     185 |           263 |      8271
     7400 |    6240 |     186 |           265 |      8171
     7500 |    6324 |     187 |           271 |      8071
     7600 |    6423 |     194 |           277 |      7971
     7700 |    6505 |     196 |           280 |      7871
     7800 |    6583 |     196 |           284 |      7771
     7900 |    6674 |     200 |           287 |      7671
     8000 |    6755 |     201 |           288 |      7571
     8100 |    6839 |     201 |           294 |      7471
     8200 |    6925 |     207 |           300 |      7371
     8300 |    7004 |     210 |           302 |      7271
     8400 |    7083 |     210 |           306 |      7171
     8500 |    7169 |     217 |           310 |      7071
     8600 |    7255 |     217 |           314 |      6971
     8700 |    7346 |     222 |           319 |      6871
     8800 |    7430 |     223 |           322 |      6771
     8900 |    7510 |     223 |           326 |      6671
     9000 |    7593 |     227 |           328 |      6571
     9100 |    7673 |     227 |           332 |      6471
     9200 |    7763 |     231 |           335 |      6371
     9300 |    7845 |     231 |           337 |      6271
     9400 |    7935 |     235 |           340 |      6171
     9500 |    8016 |     235 |           347 |      6071
     9600 |    8110 |     238 |           352 |      5971
     9700 |    8186 |     241 |           354 |      5871
     9800 |    8273 |     241 |           361 |      5771
     9900 |    8359 |     244 |           364 |      5671
    10000 |    8444 |     244 |           369 |      5571
    10100 |    8527 |     249 |           371 |      5471
    10200 |    8606 |     249 |           375 |      5371
    10300 |    8689 |     253 |           381 |      5271
    10400 |    8768 |     253 |           383 |      5171
    10500 |    8859 |     257 |           391 |      5071
    10600 |    8949 |     258 |           392 |      4971
    10700 |    9031 |     261 |           397 |      4871
    10800 |    9122 |     261 |           397 |      4771
    10900 |    9200 |     264 |           403 |      4671
    11000 |    9288 |     264 |           406 |      4571
    11100 |    9387 |     270 |           416 |      4471
    11200 |    9473 |     270 |           416 |      4371
    11300 |    9566 |     273 |           423 |      4271
    11400 |    9650 |     274 |           429 |      4171
    11500 |    9742 |     277 |           434 |      4071
    11600 |    9839 |     281 |           442 |      3971
    11700 |    9925 |     281 |           449 |      3871
    11800 |   10019 |     290 |           459 |      3771
    11900 |   10106 |     294 |           466 |      3671
    12000 |   10193 |     294 |           467 |      3571
    12100 |   10279 |     298 |           473 |      3471
    12200 |   10364 |     298 |           482 |      3371
    12300 |   10454 |     304 |           487 |      3271
    12400 |   10529 |     304 |           488 |      3171
    12500 |   10625 |     307 |           490 |      3071
    12600 |   10706 |     310 |           495 |      2971
    12700 |   10785 |     313 |           503 |      2871
    12800 |   10879 |     313 |           508 |      2771
    12900 |   10966 |     315 |           512 |      2671
    13000 |   11049 |     317 |           516 |      2571
    13100 |   11137 |     320 |           526 |      2471
    13200 |   11224 |     320 |           530 |      2371
    13300 |   11313 |     320 |           538 |      2271
    13400 |   11395 |     321 |           545 |      2171
    13500 |   11476 |     324 |           549 |      2071
    13600 |   11564 |     325 |           555 |      1971
    13700 |   11653 |     326 |           559 |      1871
    13800 |   11730 |     327 |           565 |      1771
    13900 |   11811 |     328 |           566 |      1671
    14000 |   11862 |     328 |           568 |      1571
    14100 |   11965 |     357 |           584 |      1471
    14200 |   12046 |     359 |           590 |      1371
    14300 |   12099 |     359 |           593 |      1271
    14400 |   12122 |     360 |           594 |      1171
    14500 |   12225 |     381 |           604 |      1071
    14600 |   12316 |     388 |           608 |       971
    14700 |   12406 |     391 |           613 |       871
    14800 |   12480 |     391 |           616 |       771
    14900 |   12533 |     394 |           622 |       671
    15000 |   12645 |     415 |           627 |       571
    15100 |   12876 |     598 |           651 |       471
    15200 |   12953 |     600 |           653 |       371
    15300 |   13279 |     837 |           677 |       271
    15400 |   13379 |     837 |           677 |       171
    15500 |   13460 |     837 |           677 |        71
    final |   13461 |     837 |           677 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 490 slew violations.
[INFO RSZ-0035] Found 203 fanout violations.
[INFO RSZ-0036] Found 1 capacitance violations.
[INFO RSZ-0038] Inserted 837 buffers in 677 nets.
[INFO RSZ-0039] Resized 13461 instances.
Placement Analysis
---------------------------------
total displacement      31294.9 u
average displacement        1.5 u
max displacement           12.5 u
original HPWL          439537.0 u
legalized HPWL         463571.3 u
delta HPWL                    5 %

[INFO DPL-0020] Mirrored 6829 instances
[INFO DPL-0021] HPWL before          463571.3 u
[INFO DPL-0022] HPWL after           452876.8 u
[INFO DPL-0023] HPWL delta               -2.3 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               396    1486.43
  Tap cell                               4100    5129.92
  Buffer                                   46     172.67
  Timing Repair Buffer                    933    6311.05
  Inverter                                689    2618.76
  Sequential cell                         271    5576.60
  Multi-Input combinational cell        14404  110145.64
  Total                                 20839  131441.06
Writing OpenROAD database to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/31-openroad-repairdesignpostgpl/FP32_Div.odb'…
Writing netlist to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/31-openroad-repairdesignpostgpl/FP32_Div.nl.v'…
Writing powered netlist to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/31-openroad-repairdesignpostgpl/FP32_Div.pnl.v'…
Writing layout to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/31-openroad-repairdesignpostgpl/FP32_Div.def'…
Writing timing constraints to '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/31-openroad-repairdesignpostgpl/FP32_Div.sdc'…
