Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/34-openroad-cts/FP32_Div.odb'…
Reading design constraints file at '/nix/store/ggca3knjd8cr3mvwr221rbqfs4vr36zy-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 10
[INFO] Setting input delay to: 10
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 | -274.161 |    -6849.5 |     50 | _29577_/D
       10 |       0 |       4 |        0 |      1 |     4 | -273.747 |    -6841.8 |     50 | _29577_/D
       20 |       0 |      13 |        0 |      1 |     5 | -272.810 |    -6818.5 |     50 | _29577_/D
       30 |       0 |      20 |        0 |      1 |     8 | -272.371 |    -6809.4 |     50 | _29577_/D
       40 |       0 |      29 |        0 |      1 |     9 | -271.137 |    -6763.3 |     50 | _29577_/D
       50 |       0 |      35 |        0 |      2 |    12 | -270.227 |    -6750.5 |     50 | _29577_/D
       60 |       0 |      40 |        0 |      3 |    16 | -270.157 |    -6745.3 |     50 | _29577_/D
       70 |       0 |      47 |        0 |      4 |    18 | -269.452 |    -6721.4 |     50 | _29577_/D
       80 |       0 |      56 |        0 |      4 |    19 | -268.618 |    -6698.1 |     50 | _29577_/D
       90 |       0 |      64 |        0 |      4 |    21 | -268.081 |    -6682.5 |     50 | _29577_/D
      100 |       0 |      72 |        0 |      5 |    22 | -267.810 |    -6671.0 |     50 | _29577_/D
      110 |       0 |      80 |        0 |      5 |    24 | -267.170 |    -6665.0 |     50 | _29577_/D
      120 |       0 |      89 |        0 |      5 |    25 | -265.940 |    -6638.5 |     50 | _29577_/D
      130 |       0 |      96 |        2 |      5 |    27 | -265.297 |    -6624.8 |     50 | _29577_/D
      140 |       0 |     105 |        2 |      5 |    28 | -264.271 |    -6585.3 |     50 | _29577_/D
      150 |       0 |     114 |        2 |      5 |    29 | -263.393 |    -6546.6 |     50 | _29577_/D
      160 |       0 |     122 |        2 |      5 |    31 | -262.610 |    -6537.6 |     50 | _29577_/D
      170 |       0 |     131 |        4 |      5 |    31 | -262.285 |    -6527.8 |     50 | _29577_/D
      180 |       0 |     139 |        4 |      5 |    33 | -261.674 |    -6516.8 |     50 | _29577_/D
      190 |       0 |     147 |        4 |      6 |    34 | -260.441 |    -6473.8 |     50 | _29577_/D
      200 |       0 |     156 |        4 |      6 |    35 | -259.300 |    -6450.6 |     50 | _29577_/D
      210 |       0 |     165 |        4 |      6 |    36 | -258.896 |    -6435.2 |     50 | _29577_/D
      220 |       0 |     175 |        4 |      6 |    36 | -258.506 |    -6425.8 |     50 | _29577_/D
      230 |       0 |     181 |        4 |      7 |    39 | -258.341 |    -6422.0 |     50 | _29577_/D
      240 |       0 |     191 |        4 |      7 |    39 | -257.779 |    -6404.5 |     50 | _29577_/D
      250 |       0 |     200 |        4 |      7 |    40 | -257.487 |    -6395.8 |     50 | _29577_/D
      260 |       0 |     208 |        4 |      7 |    42 | -257.333 |    -6389.2 |     50 | _29577_/D
      270 |       0 |     216 |        4 |      8 |    43 | -257.091 |    -6387.4 |     50 | _29577_/D
      280 |       0 |     225 |        4 |      8 |    44 | -256.465 |    -6367.3 |     50 | _29577_/D
      290 |       0 |     234 |        4 |      8 |    45 | -255.868 |    -6352.2 |     50 | _29577_/D
      300 |       0 |     241 |        4 |      8 |    48 | -255.996 |    -6351.4 |     50 | _29577_/D
      310 |       0 |     246 |        6 |      8 |    52 | -255.889 |    -6350.1 |     50 | _29577_/D
      320 |       0 |     255 |        6 |      8 |    53 | -255.462 |    -6329.6 |     50 | _29577_/D
      330 |       0 |     262 |        6 |      8 |    56 | -255.232 |    -6324.5 |     50 | _29577_/D
      340 |       0 |     270 |       11 |      8 |    56 | -254.774 |    -6316.1 |     50 | _29577_/D
      350 |       0 |     277 |       11 |      8 |    59 | -254.253 |    -6302.8 |     50 | _29577_/D
      360 |       0 |     284 |       11 |      8 |    62 | -253.849 |    -6293.3 |     50 | _29577_/D
      370 |       0 |     292 |       11 |      8 |    64 | -253.512 |    -6281.8 |     50 | _29577_/D
      380 |       0 |     299 |       11 |      8 |    67 | -253.305 |    -6273.8 |     50 | _29577_/D
      390 |       0 |     308 |       11 |      8 |    68 | -252.997 |    -6260.6 |     50 | _29577_/D
      400 |       0 |     317 |       11 |      8 |    69 | -252.806 |    -6256.8 |     50 | _29577_/D
      410 |       0 |     327 |       11 |      8 |    69 | -252.512 |    -6251.5 |     50 | _29577_/D
      420 |       0 |     336 |       11 |      9 |    69 | -252.088 |    -6244.5 |     50 | _29577_/D
      430 |       0 |     343 |       11 |     10 |    71 | -251.857 |    -6236.8 |     50 | _29577_/D
      440 |       0 |     352 |       11 |     10 |    72 | -251.589 |    -6228.1 |     50 | _29577_/D
      450 |       0 |     361 |       11 |     10 |    73 | -251.231 |    -6218.2 |     50 | _29577_/D
      460 |       0 |     369 |       11 |     10 |    75 | -250.973 |    -6214.2 |     50 | _29577_/D
      470 |       1 |     376 |       13 |     10 |    76 | -250.514 |    -6205.9 |     50 | _29577_/D
      480 |       1 |     385 |       13 |     10 |    77 | -250.334 |    -6202.6 |     50 | _29577_/D
      490 |       1 |     392 |       13 |     10 |    80 | -250.045 |    -6192.4 |     50 | _29577_/D
      500 |       1 |     400 |       13 |     10 |    82 | -249.925 |    -6187.2 |     50 | _29577_/D
      510 |       1 |     408 |       13 |     10 |    84 | -249.599 |    -6180.8 |     50 | _29577_/D
      520 |       1 |     417 |       13 |     10 |    85 | -248.978 |    -6158.2 |     50 | _29577_/D
      530 |       1 |     426 |       13 |     10 |    86 | -248.794 |    -6152.6 |     50 | _29577_/D
      540 |       1 |     434 |       13 |     10 |    88 | -248.513 |    -6148.0 |     50 | _29577_/D
      550 |       1 |     442 |       13 |     11 |    89 | -248.048 |    -6132.5 |     50 | _29577_/D
      560 |       1 |     451 |       13 |     11 |    90 | -247.753 |    -6122.0 |     50 | _29577_/D
      570 |       1 |     458 |       13 |     11 |    93 | -247.463 |    -6114.7 |     50 | _29577_/D
      580 |       1 |     467 |       13 |     11 |    94 | -247.246 |    -6109.0 |     50 | _29577_/D
      590 |       1 |     476 |       13 |     11 |    95 | -247.142 |    -6107.7 |     50 | _29577_/D
